CRITICAL - 2020-12-03 09:09:19 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 09:09:24 --> Invalid file: {0}
#0 D:\xampp\htdocs\bltprogram\system\View\View.php(228): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Register.php')
#1 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('Register', Array, true)
#2 D:\xampp\htdocs\bltprogram\app\Controllers\Home.php(18): view('Register')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Home->index()
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-12-03 09:39:37 --> syntax error, unexpected ','
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:39:44 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']'
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('Register/index')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('Register/index')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:39:56 --> Undefined variable: db
#0 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(37): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 37, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 09:40:58 --> Table 'bltdb.pendudukmodel' doesn't exist
#0 D:\xampp\htdocs\bltprogram\system\Database\MySQLi\PreparedQuery.php(70): mysqli->prepare('INSERT INTO `Pe...')
#1 D:\xampp\htdocs\bltprogram\system\Database\BasePreparedQuery.php(134): CodeIgniter\Database\MySQLi\PreparedQuery->_prepare('INSERT INTO `Pe...', Array)
#2 D:\xampp\htdocs\bltprogram\system\Database\BaseConnection.php(1025): CodeIgniter\Database\BasePreparedQuery->prepare('INSERT INTO `Pe...', Array)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(47): CodeIgniter\Database\BaseConnection->prepare(Object(Closure))
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 09:41:36 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:00:08 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:00:41 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 10:01:20 --> Undefined variable: query
#0 D:\xampp\htdocs\bltprogram\app\Views\MasterProgram\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp\\htdocs...', 31, Array)
#1 D:\xampp\htdocs\bltprogram\system\View\View.php(246): include('D:\\xampp\\htdocs...')
#2 D:\xampp\htdocs\bltprogram\system\Common.php(1119): CodeIgniter\View\View->render('MasterProgram/i...', Array, true)
#3 D:\xampp\htdocs\bltprogram\app\Controllers\Register.php(59): view('MasterProgram/i...')
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\Register->SimpanRegister()
#5 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Register))
#6 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-12-03 16:52:46 --> syntax error, unexpected '='
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:57 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:57 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:57 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:57 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:59 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:59 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:01:59 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:04:44 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:05:26 --> syntax error, unexpected '$query' (T_VARIABLE)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:05:41 --> syntax error, unexpected '='
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:06:28 --> syntax error, unexpected '$emailString' (T_VARIABLE)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:07:43 --> syntax error, unexpected '$emailString' (T_VARIABLE)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:07:44 --> syntax error, unexpected '$emailString' (T_VARIABLE)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:07:44 --> syntax error, unexpected '$emailString' (T_VARIABLE)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:16:04 --> syntax error, unexpected '$session' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:16:26 --> syntax error, unexpected '$session' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('User/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('User/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:17:26 --> syntax error, unexpected '$session' (T_VARIABLE), expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\xampp\htdocs\bltprogram\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('user/dashboard/...')
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(797): CodeIgniter\Router\Router->handle('user/dashboard/...')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:17:47 --> Undefined index: username
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(69): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp\\htdocs...', 69, Array)
#1 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): App\Controllers\User->getUserID()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#4 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-12-03 20:18:08 --> Array to string conversion
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 87, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:18:08 --> Array to string conversion
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 87, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:18:09 --> Array to string conversion
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 87, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:18:09 --> Array to string conversion
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 87, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:18:10 --> Array to string conversion
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Array to string...', 'D:\\xampp\\htdocs...', 87, Array)
#1 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(408): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(316): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp\htdocs\bltprogram\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-12-03 20:19:39 --> Undefined property: CodeIgniter\Database\MySQLi\Result::$getResult
#0 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(77): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined prope...', 'D:\\xampp\\htdocs...', 77, Array)
#1 D:\xampp\htdocs\bltprogram\app\Controllers\User.php(87): App\Controllers\User->getUserID()
#2 D:\xampp\htdocs\bltprogram\system\CodeIgniter.php(922): App\Controllers\User->dashboard('admin@gmail.com')
